,full_text
215,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
216,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
217,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
203,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
272,RT @hottoysofficial: #HotToys 1/6th scale #MilesMorales (2020 Suit) collectible figure from #SpiderManPS5 is available for pre-order now! h…
218,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
169,RT @hottoysofficial: #HotToys 1/6th scale #BoKatanKryze collectible figure from #StarWars #TheMandalorian is available for pre-order now! h…
219,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
220,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
181,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
182,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
170,If only I had any money to spare on unnecessary toys. https://t.co/YjKiYM7knd
273,RT @bluboy4ever: @hottoysofficial Are you guys doing the twins also? 😍 https://t.co/54EgQAjcqn
171,Look at the Witch! https://t.co/cpCmhtmkw2
158,@hottoysofficial Incredible!! 😍😍 #ScarletWitch
274,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
275,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
276,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
237,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
416,#GeorgeReeves as #Superman😊🙏🏻❤️ @DCComics @WarnerMedia @jasonkilar My dream is for @hottoysofficial to make a 1:6 scale figure of George as both #ClarkKent and #KalEl! https://t.co/2lKIh0Mw1w https://t.co/EZ6jU9yzes
183,RT @hottoysofficial: Three years since Hot Toys’ Black Panther collection was first introduced. #WakandaForever Special thanks goes to @col…
277,RT @hottoysofficial: #HotToys 1/6th scale #BobaFett collectible figure (Deluxe &amp; Regular) from #StarWars #TheMandalorian  is available for…
238,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
239,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
278,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
240,"@hottoysofficial These figures, both Wanda and Vision , are gorgeous. I love all of your figs, I just wish I could afford to collect them. LOL"
279,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
141,@kevs_solis @hottoysofficial @filbarsonline Thank you!
280,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
281,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
282,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
283,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
221,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
184,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
284,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
185,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
428,"Is it really an impulse buy when there's a payment plan for said impulse buy? 

I'm going with no no it isn't. @hottoysofficial #WandaVison figures can't come out soon enough 😍😍😍"
285,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
204,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
241,@hottoysofficial I also hope 1/6th scale #TheScarletWitch collectible figure from End Game .
145,@bogolance @hottoysofficial @filbarsonline You’re welcome. I’m sure you’ll enjoy the figure &amp; you might start getting addicted when you see it in person. Packaging and quality is top notch from hot toys 👌🏻
286,"Hey, Miss Wanda. https://t.co/vl9CZpg0n9"
287,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
242,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
288,@hottoysofficial Why is there no wedding ring on vision🤔
289,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
290,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
205,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
172,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
417,"@Darksim007 @hottoysofficial Would love a Knightmare Joker, Knightmare Flash, Deathstroke both normal and Knightmare."
173,RT @hottoysofficial: #HotToys 1/6th scale #BoKatanKryze collectible figure from #StarWars #TheMandalorian is available for pre-order now! h…
146,"@kevs_solis @hottoysofficial @filbarsonline Oh nice, actually ""cheaper"" than I expected. Never really saw the appeal of these figs pero Scarlet Witch eh so😅🤷🏽‍♂️. Thank you!"
243,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
147,Gimme gimme gimme😍 #WandaVision #ScarletWitch https://t.co/cuozMNFwiL
148,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
291,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
244,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
292,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
418,"RT @collectsideshow: Watch as Amy highlights Captain America’s final battle Sixth Scale Figure by Hot Toys.

https://t.co/76HmD9mSap

@hott…"
245,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
186,RT @hottoysofficial: #HotToys 1/6th scale #BobaFett collectible figure (Deluxe &amp; Regular) from #StarWars #TheMandalorian  is available for…
149,@bogolance @hottoysofficial @filbarsonline Deposit is 3300. The entire figure is 13200. You just pay the remaining 9900 when the figure arrives
246,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
187,RT @hottoysofficial: #HotToys 1/6th scale #BoKatanKryze collectible figure from #StarWars #TheMandalorian is available for pre-order now! h…
137,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
188,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
189,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
222,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
247,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
419,@DaBeardedXeno @hottoysofficial Also if i get another shot at knightmare bats
293,@hottoysofficial Pre ordered mine today!
150,"@kevs_solis @hottoysofficial @filbarsonline Would like to pre-order this, how much lahat babayaran?"
294,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
295,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
248,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
249,@hottoysofficial Pre-ordered
420,"RT @collectsideshow: Watch as Amy highlights Captain America’s final battle Sixth Scale Figure by Hot Toys.

https://t.co/76HmD9mSap

@hott…"
250,@hottoysofficial I asked about this the other day dreams do come true 😁😁
142,RT @hottoysofficial: #HotToys 1/6th scale #BoKatanKryze collectible figure from #StarWars #TheMandalorian is available for pre-order now! h…
174,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
251,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
296,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
297,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
298,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
299,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
300,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
301,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
159,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
421,"RT @collectsideshow: Watch as Amy highlights Captain America’s final battle Sixth Scale Figure by Hot Toys.

https://t.co/76HmD9mSap

@hott…"
302,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
422,@DaBeardedXeno @hottoysofficial Im going to fuckin flip my shit if we get a 1/6 scale Darky I swear to god
151,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
303,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
304,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
423,@collectsideshow @hottoysofficial yes.....me wants Cap....
305,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
306,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
308,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
307,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
175,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
309,Rip my wallet https://t.co/mWKFeKEjQ5
190,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
424,"RT @collectsideshow: Watch as Amy highlights Captain America’s final battle Sixth Scale Figure by Hot Toys.

https://t.co/76HmD9mSap

@hott…"
310,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
311,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
252,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
312,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
191,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
313,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
192,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
314,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
315,@hottoysofficial @LaReinaCreole is this better than what you saw yesterday?
316,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
425,"Watch as Amy highlights Captain America’s final battle Sixth Scale Figure by Hot Toys.

https://t.co/76HmD9mSap

@hottoysofficial #SideshowCollectibles #CaptainAmerica #Marvel #CaptainAmericaDay https://t.co/R9kA5Kmw5u"
317,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
152,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
223,Really like that this came with 2 Grogus I can now display OG Mando with one as well @hottoysofficial #StarWars https://t.co/2hiflrC71X
429,@Darksim007 Paging @hottoysofficial
253,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
224,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
318,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
206,RT @hottoysofficial: #HotToys 1/6th scale #MilesMorales (2020 Suit) collectible figure from #SpiderManPS5 is available for pre-order now! h…
138,RT @hottoysofficial: #HotToys 1/6th scale #BoKatanKryze collectible figure from #StarWars #TheMandalorian is available for pre-order now! h…
176,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
160,RT @hottoysofficial: #HotToys 1/6th scale #BoKatanKryze collectible figure from #StarWars #TheMandalorian is available for pre-order now! h…
225,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
319,Totally love this figure. https://t.co/Y2lR2xpC32
207,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
320,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
321,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
254,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
322,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
208,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
255,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
323,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
324,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
325,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
326,Might need to add this to the collection https://t.co/7afM4niT6l
327,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
328,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
329,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
193,@hottoysofficial Looks like the cvil war toy
330,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
256,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
226,Awesome figure. Although at this point I'm a bit biased lol I love everything that @hottoysofficial does #StarWars always top of the line.. https://t.co/EkptdT4efl
331,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
332,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
